source,target,relation,smiles,bioactivity_type,bioactivity_value,is_approved
BOSUTINIB,PIK3CA,targets,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,Kd,10000.0,True
NILOTINIB,PIK3CA,targets,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,Kd,10000.0,True
IDELALISIB,PIK3CA,targets,CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,IC50,820.0,True
ALPELISIB,PIK3CA,targets,Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1,IC50,74.0,True
THEOPHYLLINE,PIK3CA,targets,Cn1c(=O)c2[nH]cnc2n(C)c1=O,IC50,300000.0,True
CAFFEINE,PIK3CA,targets,Cn1c(=O)c2c(ncn2C)n(C)c1=O,IC50,400000.0,True
LENIOLISIB,PIK3CA,targets,CCC(=O)N1CC[C@H](Nc2ncnc3c2CN(c2cnc(OC)c(C(F)(F)F)c2)CC3)C1,IC50,262.0,True
COPANLISIB,PIK3CA,targets,COc1c(OCCCN2CCOCC2)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,IC50,0.5,True
FLUOROURACIL,PIK3CA,targets,O=c1[nH]cc(F)c(=O)[nH]1,Inhibition,25.0,True
DUVELISIB,PIK3CA,targets,C[C@H](Nc1ncnc2nc[nH]c12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,IC50,1602.0,True
ABEMACICLIB,PIK3CA,targets,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,Inhibition,4.0,True
INFIGRATINIB,PIK3CA,targets,CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1,IC50,9000.0,True
PALBOCICLIB,PIK3CA,targets,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,% of control,100.0,True
TOFACITINIB,AKT1,targets,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,IC50,10000.0,True
SORAFENIB,AKT1,targets,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,Activity,94.0,True
SIROLIMUS,AKT1,targets,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,Activity,91.0,True
ERLOTINIB,AKT1,targets,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,Kd,10000.0,True
GEFITINIB,AKT1,targets,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Kd,10000.0,True
PAZOPANIB,AKT1,targets,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,Kd,10000.0,True
IMATINIB,AKT1,targets,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,Kd,10000.0,True
LAPATINIB,AKT1,targets,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,Kd,10000.0,True
MIDOSTAURIN,AKT1,targets,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,Kd,950.0,True
SUNITINIB,AKT1,targets,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,Kd,10000.0,True
VANDETANIB,AKT1,targets,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,Kd,10000.0,True
QUIZARTINIB,AKT1,targets,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,Kd,10000.0,True
NICLOSAMIDE,AKT1,targets,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,IC50,59400.0,True
INFIGRATINIB PHOSPHATE,AKT1,targets,CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1.O=P(O)(O)O,IC50,10000.0,True
NERATINIB,AKT1,targets,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,Kd,10000.0,True
SELUMETINIB,AKT1,targets,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,Kd,10000.0,True
CRIZOTINIB,AKT1,targets,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,Kd,10000.0,True
RUXOLITINIB,AKT1,targets,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,Kd,10000.0,True
NINTEDANIB,AKT1,targets,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,Kd,10000.0,True
FEDRATINIB,AKT1,targets,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,Kd,10000.0,True
AFATINIB,AKT1,targets,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,Kd,10000.0,True
MASITINIB,AKT1,targets,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,Kd,10000.0,True
AXITINIB,AKT1,targets,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,Kd,10000.0,True
BOSUTINIB,AKT1,targets,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,Kd,10000.0,True
NILOTINIB,AKT1,targets,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,Kd,10000.0,True
BELUMOSUDIL,AKT1,targets,CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)c1,Ki,7943.28,True
RUCAPARIB,AKT1,targets,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,Ki,7943.28,True
SORAFENIB TOSYLATE,AKT1,targets,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1.Cc1ccc(S(=O)(=O)O)cc1,IC50,10000.0,True
TIVOZANIB,AKT1,targets,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,Residual Activity,97.0,True
MITOXANTRONE,AKT1,targets,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,Activity,108.7,True
CAPIVASERTIB,AKT1,targets,NC1(C(=O)N[C@@H](CCO)c2ccc(Cl)cc2)CCN(c2nc[nH]c3nccc2-3)CC1,Inhibition,75.0,True
MILTEFOSINE,AKT1,targets,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,IC50,9600.0,True
ENTRECTINIB,AKT1,targets,CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1,IC50,10000.0,True
REGORAFENIB,AKT1,targets,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,Kd,30000.0,True
ALECTINIB,AKT1,targets,CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,Kd,30000.0,True
CERITINIB,AKT1,targets,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,Kd,30000.0,True
PACRITINIB,AKT1,targets,C1=N/C2=N/c3ccc(OCCN4CCCC4)c(c3)COC/C=C/COCc3cccc(c3)C(=C1)N2,Kd,30000.0,True
DABRAFENIB,AKT1,targets,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,Kd,30000.0,True
DACOMITINIB ANHYDROUS,AKT1,targets,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,Kd,30000.0,True
FOSTAMATINIB,AKT1,targets,COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)N(COP(=O)(O)O)C(=O)C(C)(C)O4)n2)cc(OC)c1OC,Kd,30000.0,True
MOMELOTINIB,AKT1,targets,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,Kd,30000.0,True
COBIMETINIB,AKT1,targets,O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1,Kd,30000.0,True
GILTERITINIB,AKT1,targets,CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1,Kd,30000.0,True
TEPOTINIB,AKT1,targets,CN1CCC(COc2cnc(-c3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)CC1,Kd,30000.0,True
FILGOTINIB,AKT1,targets,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,Kd,30000.0,True
CAPMATINIB,AKT1,targets,CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F,Kd,30000.0,True
BARICITINIB,AKT1,targets,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,Kd,30000.0,True
PONATINIB,AKT1,targets,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,Kd,30000.0,True
TEMSIROLIMUS,AKT1,targets,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,Kd,30000.0,True
CABOZANTINIB,AKT1,targets,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,Kd,30000.0,True
OSIMERTINIB,AKT1,targets,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,Kd,30000.0,True
LENVATINIB,AKT1,targets,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,Kd,30000.0,True
TIRBANIBULIN,AKT1,targets,O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1,Kd,30000.0,True
RIBOCICLIB,AKT1,targets,CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,Kd,30000.0,True
VEMURAFENIB,AKT1,targets,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,Kd,30000.0,True
TUCATINIB,AKT1,targets,Cc1cc(Nc2ncnc3ccc(NC4=NC(C)(C)CO4)cc23)ccc1Oc1ccn2ncnc2c1,Kd,30000.0,True
TRAMETINIB,AKT1,targets,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,Kd,30000.0,True
ABEMACICLIB,AKT1,targets,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,Kd,30000.0,True
ENCORAFENIB,AKT1,targets,COC(=O)N[C@@H](C)CNc1nccc(-c2cn(C(C)C)nc2-c2cc(Cl)cc(NS(C)(=O)=O)c2F)n1,Kd,30000.0,True
IBRUTINIB,AKT1,targets,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,Kd,30000.0,True
PEXIDARTINIB,AKT1,targets,FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,Kd,30000.0,True
EVEROLIMUS,AKT1,targets,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,Kd,30000.0,True
PALBOCICLIB,AKT1,targets,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,Kd,30000.0,True
ALPELISIB,AKT1,targets,Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccnc(C(C)(C)C(F)(F)F)c1,Kd,30000.0,True
COPANLISIB,AKT1,targets,COc1c(OCCCN2CCOCC2)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,Kd,30000.0,True
BINIMETINIB,AKT1,targets,Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,Kd,30000.0,True
IDELALISIB,AKT1,targets,CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,Kd,30000.0,True
INAMRINONE,AKT1,targets,Nc1cc(-c2ccncc2)c[nH]c1=O,Inhibition,12.0,True
UPADACITINIB,AKT1,targets,CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12,IC50,10000.0,True
INFIGRATINIB,AKT1,targets,CCN1CCN(c2ccc(Nc3cc(N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)ncn3)cc2)CC1,IC50,10000.0,True
LENIOLISIB,AKT1,targets,CCC(=O)N1CC[C@H](Nc2ncnc3c2CN(c2cnc(OC)c(C(F)(F)F)c2)CC3)C1,IC50,10000.0,True
EGFR,Pathways in cancer,involved_in_pathway,,,,
AKT1,PI3K-Akt signaling pathway,involved_in_pathway,,,,
TP53,p53 signaling pathway,involved_in_pathway,,,,
PIK3CA,PI3K-Akt signaling pathway,involved_in_pathway,,,,
BRCA1,Homologous recombination,involved_in_pathway,,,,
BRCA2,Homologous recombination,involved_in_pathway,,,,
TP53,DNA damage response pathway,involved_in_pathway,,,,
EGFR,EGFR-TKI resistance pathway,involved_in_pathway,,,,
NRAS,MAPK signaling pathway,involved_in_pathway,,,,
BRAF,MAPK signaling pathway,involved_in_pathway,,,,
CTNNB1,Wnt signaling pathway,involved_in_pathway,,,,
MITF,Melanogenesis,involved_in_pathway,,,,
BRCA1,PI3K-Akt signaling pathway,involved_in_pathway,,,,
TP53,p53 signaling pathway,involved_in_pathway,,,,
EGFR,PI3K-Akt signaling pathway,involved_in_pathway,,,,
TP53,p53 signaling pathway,involved_in_pathway,,,,
PTEN,PI3K-Akt signaling pathway,involved_in_pathway,,,,
IDH1,Metabolic pathways,involved_in_pathway,,,,
TP53,Colorectal cancer,associated_with,,,,
EGFR,Chronic myeloid leukemia,associated_with,,,,
BRCA1,Breast cancer,associated_with,,,,
BRCA1,Triple Negative Breast Cancer,associated_with,,,,
BRCA2,Triple Negative Breast Cancer,associated_with,,,,
TP53,Triple Negative Breast Cancer,associated_with,,,,
EGFR,Lung cancer,associated_with,,,,
KRAS,Lung cancer,associated_with,,,,
ALK,Lung cancer,associated_with,,,,
BRAF,Melanoma,associated_with,,,,
NRAS,Melanoma,associated_with,,,,
MITF,Melanoma,associated_with,,,,
BRCA1,Ovarian cancer,associated_with,,,,
BRCA2,Ovarian cancer,associated_with,,,,
TP53,Ovarian cancer,associated_with,,,,
EGFR,Glioblastoma,associated_with,,,,
TP53,Glioblastoma,associated_with,,,,
PTEN,Glioblastoma,associated_with,,,,
IDH1,Glioblastoma,associated_with,,,,
